PUBID,REGION,CENDIV,PUBCLIM,SQFT,WKHRS,NWKER,NGUSED,FKUSED,PRUSED,SOUSED,NGHT1,NGGENR,PCTERM,WBOARDS,FLUOR,OCSN,DIM,MFEXP
465,4,9,7,57000,60,100,1,0,0,0,0,0,1,0,1,1,0,148671
4786,3,6,7,102000,50,20,1,0,0,0,0,0,1,1,1,1,0,168762
6194,3,6,7,62000,60,20,1,0,0,0,1,1,1,1,1,1,0,84356
76,1,2,7,335000,112,162,0,1,0,0,0,0,1,1,1,1,0,433898
89,4,9,7,45000,75,30,0,0,0,0,0,0,1,0,1,1,0,33090
160,1,1,7,11250,60,16,1,1,0,0,1,0,1,0,0,1,1,26998
175,3,5,7,82000,60,300,0,0,0,0,0,0,1,0,1,1,1,131869
185,1,1,7,138000,45,40,1,1,0,0,1,0,1,1,1,1,1,211316
206,3,5,7,58000,81,25,1,0,0,1,1,0,1,0,1,0,0,208649
320,4,8,7,225000,120,100,1,0,0,0,0,0,1,0,1,1,0,220846
405,2,3,7,69000,80,10,0,0,0,0,0,0,1,0,1,0,0,108583
412,2,3,7,21000,60,30,1,0,0,0,0,0,1,0,1,1,1,49032
433,4,8,7,87000,112,50,1,0,0,0,0,0,1,1,1,1,1,82316
540,3,7,7,8000,70,2,1,0,0,0,1,0,1,0,0,1,0,12777
619,3,7,7,108000,80,300,0,0,0,0,0,0,1,0,0,1,0,318061
885,4,8,7,130000,80,62,1,1,0,0,0,0,1,0,1,1,0,134441
889,1,2,7,160000,168,125,1,0,0,0,1,0,1,1,1,0,0,568658
907,2,3,7,66000,119,18,0,0,0,0,0,0,1,0,1,1,0,120516
934,4,8,7,168000,104,51,1,1,0,0,0,0,1,0,1,1,0,343503
950,3,5,7,250000,85,300,1,1,0,0,1,0,1,1,1,1,0,335703
959,3,5,7,60000,105,7,1,1,0,0,1,0,1,0,1,1,0,67930
1020,1,2,7,415000,95,300,1,1,0,0,0,0,1,1,1,0,0,774810
1057,1,2,7,40000,70,20,1,0,0,0,0,1,1,1,1,1,0,37681
1077,1,2,7,215000,120,300,1,0,0,0,1,1,1,1,1,1,0,651267
1108,4,9,7,5100,50,6,0,0,0,0,0,0,1,0,1,1,0,2843
1152,4,9,7,200001,120,100,0,1,0,0,0,0,1,1,1,1,0,234570
1165,3,5,7,5000,40,2,1,0,0,0,0,0,1,0,1,0,0,3696
1182,4,8,7,310000,100,120,0,0,0,1,0,0,1,1,1,0,0,427073
1443,2,4,7,40000,48,8,1,0,0,0,1,0,1,0,1,0,0,48378
1452,2,3,7,500001,85,450,1,0,0,1,1,0,1,1,1,1,1,694774
1467,3,7,7,110000,70,25,1,0,0,0,0,0,1,1,1,1,1,154380
1507,4,9,7,134000,112,100,0,0,0,0,0,0,1,1,0,1,0,113065
1524,1,2,7,138000,105,30,1,0,0,0,1,1,1,0,1,1,0,137292
1543,3,5,7,260000,83,85,1,0,0,0,0,0,1,0,1,1,1,383661
1545,3,5,7,98000,168,28,1,0,0,0,0,0,1,0,1,0,0,184069
1680,1,2,7,200001,140,45,1,0,0,0,1,1,1,1,1,1,1,307153
1692,3,6,7,600000,112,300,1,1,0,0,1,0,1,1,0,1,1,588822
1738,2,4,7,63000,60,18,1,0,0,0,1,1,0,1,1,1,0,106522
1830,3,5,7,320000,120,140,1,0,0,0,1,0,1,1,1,1,0,465247
1865,3,5,7,122000,50,50,1,0,0,0,0,0,1,0,1,1,1,99107
1961,2,4,7,188000,95,40,1,0,0,1,1,1,1,1,0,0,0,225446
1969,1,2,7,220000,77,90,0,1,0,0,0,0,1,1,1,1,0,370111
2007,4,9,7,305000,60,250,0,0,0,0,0,0,1,0,1,0,0,707950
2009,2,3,7,124000,70,20,0,0,0,0,0,0,1,0,1,1,0,138242
2028,2,4,7,200001,50,108,1,0,0,0,1,0,1,0,1,1,1,181955
2056,3,7,7,134000,55,100,1,0,0,0,0,1,1,0,0,1,0,108224
2068,3,5,7,21000,68,10,0,1,0,0,0,0,1,0,1,1,1,67574
2074,3,7,7,106000,70,50,0,0,0,0,0,0,1,0,0,1,0,222573
2175,1,2,7,126000,86,70,1,0,0,0,0,1,1,1,1,1,0,97879
2250,3,5,7,55000,100,60,1,0,0,0,0,0,1,1,1,1,0,100659
2262,4,8,7,230000,104,70,1,1,0,0,0,0,1,0,1,1,0,339099
2271,2,3,7,196000,126,100,1,0,0,0,0,1,1,1,0,0,0,272908
2289,3,5,7,245000,80,200,0,1,0,0,0,0,1,0,1,1,0,324471
2318,1,1,7,12500,50,40,0,0,1,0,0,0,1,1,0,1,0,11806
2492,1,2,7,455000,100,100,1,1,0,0,0,0,1,1,1,0,0,797347
2529,1,2,7,210000,105,60,1,0,0,0,1,1,1,1,1,1,0,186423
2559,3,5,7,51000,45,6,1,0,0,0,1,0,1,1,1,0,0,47244
2661,3,5,7,340000,101,200,1,0,0,0,1,1,1,1,1,1,1,694531
2665,3,5,7,96000,60,65,1,0,0,0,0,1,1,1,0,1,0,136010
2757,3,7,7,40000,80,20,1,0,1,0,0,0,1,1,1,1,0,66632
2770,1,2,3,100000,84,65,0,1,0,0,0,0,1,1,1,1,0,86730
2871,4,8,7,68000,50,100,0,1,0,0,0,0,1,0,1,0,0,97127
2888,4,9,7,300000,104,200,0,0,0,0,0,0,1,0,1,1,0,726531
2896,4,8,7,320000,120,100,1,0,0,0,0,0,1,0,1,1,0,368361
2942,2,4,7,30000,80,30,1,0,0,0,1,0,1,1,1,1,0,33823
2948,1,2,7,166000,126,100,1,1,0,0,1,1,1,0,1,1,0,297455
2987,3,7,7,57000,70,20,0,0,0,0,0,0,1,0,0,1,0,157630
3017,3,6,7,61000,80,60,1,1,0,0,0,0,1,0,1,1,1,91417
3038,4,8,7,700000,126,100,0,0,0,0,0,0,1,0,1,1,0,713907
3061,3,7,7,270000,168,200,1,0,0,0,0,0,1,1,1,1,0,320422
3069,4,9,7,5001,55,17,0,0,0,0,0,0,1,0,1,0,0,14423
3104,4,8,7,255000,108,100,1,0,0,0,0,0,1,0,1,1,0,195783
3295,1,2,7,600000,88,300,1,1,0,0,1,0,1,1,1,1,0,708030
3329,2,3,7,104000,84,110,1,0,0,0,1,1,1,0,0,1,1,124741
3332,3,5,7,52000,60,50,0,0,0,0,0,0,1,1,1,1,1,77240
3466,1,2,7,102000,98,25,0,0,0,0,0,0,1,1,0,1,0,183025
3553,1,2,7,156000,60,200,1,0,0,0,1,1,1,1,1,0,0,622439
3593,4,9,7,25000,60,19,1,0,0,1,1,0,1,0,1,1,0,47968
3612,4,8,7,270000,120,100,1,0,0,0,0,0,1,1,0,1,0,461463
3634,3,5,7,102000,168,70,1,1,0,0,1,0,1,0,1,1,1,245846
3638,1,2,7,320000,114,155,0,0,0,0,0,0,1,1,1,1,0,805234
3892,2,4,7,89000,96,100,1,0,0,0,0,0,1,0,1,1,0,127720
3974,3,7,7,35500,83,13,1,0,0,0,0,0,1,1,1,1,1,46364
4346,4,8,7,31000,168,5,0,0,0,0,0,0,1,0,1,0,0,55897
4410,4,9,7,46000,75,44,0,0,0,0,0,0,1,0,1,1,0,45876
4444,3,5,4,108000,50,80,0,0,0,0,0,0,1,1,0,0,0,82758
4448,4,9,7,350000,96,200,1,1,0,0,1,0,1,1,1,1,1,540663
4455,3,5,7,132000,168,100,1,0,0,0,1,0,1,1,1,1,0,235969
4477,2,3,7,355000,61,375,0,0,0,0,0,0,1,0,1,1,0,407299
4487,3,5,7,215000,80,140,1,0,0,0,0,0,1,0,1,1,1,190153
4499,3,5,7,95000,72,53,0,0,0,0,0,0,1,0,1,0,0,184563
4522,3,7,7,23250,50,10,1,0,0,0,1,0,0,0,1,0,0,15549
4536,3,6,7,118000,90,125,1,1,0,0,0,0,1,0,0,1,0,196277
4560,3,5,7,1600,30,2,0,0,0,0,0,0,0,0,0,1,0,1819
4597,1,1,7,148000,112,76,1,1,0,0,1,0,1,0,1,1,0,445660
4602,4,9,7,88000,90,44,0,1,0,0,0,0,1,0,1,1,1,83794
4610,1,2,7,230000,84,125,1,1,0,1,0,0,1,1,0,1,1,229054
4638,3,7,7,73000,70,10,0,0,0,0,0,0,1,0,0,1,0,199469
4647,3,7,7,45000,90,15,1,1,0,0,0,0,1,1,1,1,1,102463
4665,4,8,7,255000,102,250,1,1,0,0,0,0,1,0,0,1,0,361922
4752,1,2,7,78000,85,60,0,1,0,0,0,0,1,1,1,1,0,42384
4787,3,5,7,104000,75,60,1,0,0,0,0,0,1,0,1,1,1,423274
4840,3,5,7,104000,168,50,1,0,0,0,1,0,1,1,1,1,0,201214
4873,4,9,7,2900,60,3,1,0,0,0,0,0,1,0,1,0,0,4045
5007,1,2,7,146000,84,45,1,1,0,0,1,0,1,1,1,1,0,279690
5013,3,5,7,60000,168,175,1,0,0,0,0,0,1,0,1,0,0,136789
5027,2,3,7,55000,144,28,1,0,0,0,0,1,1,1,1,1,1,94422
5054,3,5,7,295000,40,100,1,0,0,0,0,0,1,1,0,1,0,405300
5107,1,2,7,700000,84,1500,1,1,0,0,1,0,1,0,1,1,0,507223
5163,3,7,7,15000,52,30,1,0,0,0,0,0,1,0,1,0,0,8466
5224,3,7,7,10000,60,5,0,0,0,0,0,0,1,0,1,1,0,7710
5284,1,1,7,19000,80,25,0,0,0,0,0,0,1,0,1,1,0,53728
5296,2,4,7,178000,98,100,1,0,0,0,0,0,1,1,1,1,0,261416
5297,3,5,7,215000,168,150,1,0,0,0,1,0,1,1,1,1,1,1504487
5376,1,2,7,485000,73,100,0,1,0,0,0,0,1,1,1,1,1,717950
5439,3,6,7,220000,130,125,1,1,0,0,1,0,1,1,1,1,0,625651
5445,2,3,7,45500,84,53,1,0,0,0,1,0,1,0,0,1,1,64226
5525,1,2,7,305000,80,110,1,0,0,0,0,1,1,1,1,1,0,447602
5526,1,2,7,420000,78,250,0,1,0,0,0,0,1,1,1,1,0,798297
5534,3,5,7,255000,80,100,1,0,0,0,0,1,1,0,1,1,1,642451
5598,1,2,7,900000,168,1117,1,1,0,0,0,0,1,1,1,1,1,2869798
5606,1,1,7,345000,120,500,1,1,0,0,0,0,1,0,1,1,1,1645163
5675,1,2,7,39000,75,25,1,0,0,0,1,0,1,0,1,1,0,85221
5694,4,8,7,500000,126,200,1,0,0,0,0,0,1,0,1,1,1,602969
5721,1,2,7,1500000,105,1300,1,1,0,1,0,0,1,1,1,1,0,3549879
5912,4,8,7,66000,40,5,1,0,0,0,0,0,1,0,1,0,0,100911
5964,2,3,7,600000,80,525,1,0,0,0,0,0,1,0,1,1,1,651523
5998,3,6,7,250000,168,145,0,1,0,0,0,0,1,1,1,1,1,723848
6072,2,4,7,27500,65,12,1,0,0,0,1,0,1,1,1,1,0,31237
6103,3,7,7,15500,70,15,1,0,0,0,1,0,0,0,0,1,0,16249
6131,2,4,7,23000,40,8,1,0,0,0,1,0,1,0,0,0,0,27666
6191,2,3,7,240000,168,700,1,0,0,0,0,1,1,1,1,1,0,618362
6192,1,2,7,1500000,78,1500,1,1,0,0,1,1,1,1,1,1,0,1336732
6255,3,6,7,31000,64,5,1,0,0,0,1,0,1,0,1,0,0,36299
6436,1,2,7,188000,80,200,0,1,0,0,0,0,1,1,1,1,0,209692
670,4,9,1,8000,35,3,0,0,1,0,0,0,1,0,0,0,0,11847
1076,3,5,3,108000,80,70,1,1,0,1,1,0,1,1,1,1,0,121511
1574,3,7,5,128000,55,110,1,0,0,0,1,1,1,1,0,0,0,146478
2220,4,8,5,200001,80,60,1,0,0,0,1,1,1,1,1,1,0,248274
2503,3,7,5,20000,60,35,0,0,0,0,0,0,1,0,1,0,0,18230
2588,2,4,2,86000,68,40,1,0,0,0,0,0,1,0,0,1,0,132319
2646,4,8,4,148000,60,125,1,0,0,0,0,0,1,0,1,1,0,69219
2932,4,8,5,18000,65,50,0,0,0,0,0,0,1,1,0,1,0,90121
3153,1,2,2,210000,100,60,1,1,0,0,1,0,1,1,1,1,0,228835
3426,3,5,4,104000,50,76,1,0,0,0,1,0,1,1,1,0,0,110838
3584,4,8,5,3600,35,2,0,0,0,0,0,0,0,1,1,1,0,3166
3845,3,5,3,400000,80,177,0,0,0,1,0,0,1,1,1,1,0,573250
4007,2,3,2,500000,60,150,1,1,0,0,1,0,1,1,1,0,1,342777
4296,4,9,4,2900,30,5,1,0,0,0,1,0,1,0,0,0,0,4904
4914,2,3,2,600000,60,300,1,0,0,1,0,1,1,0,0,1,0,618341
4930,2,4,2,240000,88,147,1,0,0,0,0,0,0,0,1,1,0,234556
5245,3,7,5,455000,60,200,0,0,1,0,0,0,1,1,1,1,0,1524541
5249,4,9,4,2150,35,4,1,0,0,0,1,0,1,0,0,1,0,3498
5993,4,9,1,49000,60,45,0,0,1,0,0,0,1,0,0,1,0,23934
10,1,2,2,220000,80,80,1,0,0,0,1,0,1,1,1,1,0,260970
14,3,7,4,8000,35,3,0,0,0,0,0,0,0,0,1,0,0,6795
17,3,5,4,51000,60,48,1,0,0,0,0,1,1,1,0,1,1,55630
39,3,7,3,50000,45,45,1,0,0,0,0,0,1,1,0,0,0,33674
45,1,2,3,500001,80,400,1,1,0,1,0,0,1,1,1,0,0,661646
53,3,7,3,220000,50,244,1,1,0,0,0,0,1,1,1,1,0,151718
79,4,8,2,1001,45,1,0,0,0,0,0,0,1,0,0,1,1,669
93,4,9,4,65000,40,50,1,0,0,1,1,0,1,1,1,1,0,39442
100,4,8,2,52000,45,45,1,0,0,0,0,0,1,1,0,1,1,41220
170,1,2,3,270000,40,85,1,1,0,0,1,0,1,1,1,0,0,144594
194,3,7,4,27500,50,30,0,0,1,0,0,0,1,1,1,0,0,16107
217,1,2,3,35500,35,16,0,0,0,1,0,0,1,1,1,0,0,44270
223,2,3,2,118000,100,100,1,0,0,0,1,0,1,1,1,0,0,80859
261,1,2,2,138000,40,25,1,0,0,0,1,0,1,1,1,1,1,225420
271,3,7,3,5001,53,12,1,0,0,0,1,0,1,0,1,0,0,10255
295,1,2,3,150000,122,80,1,1,0,0,1,0,1,1,1,1,0,205321
296,2,4,3,130000,40,60,1,0,0,0,1,0,1,1,1,1,0,155654
297,1,2,2,280000,40,220,1,0,0,0,1,0,1,1,1,1,0,174793
298,1,1,2,59000,80,90,0,0,1,0,0,0,1,1,1,1,0,43860
308,1,2,3,82000,50,94,1,0,0,0,1,0,1,1,1,0,0,137468
350,3,6,4,7500,50,7,1,0,0,0,1,0,1,1,1,0,0,9167
363,4,9,2,2700,40,3,0,1,0,0,0,0,1,0,1,0,0,12451
383,3,6,3,182000,65,75,0,0,1,0,0,0,1,1,1,0,0,156105
402,2,3,1,270000,96,200,1,0,0,0,1,0,1,1,1,1,0,171289
408,4,9,4,24500,35,8,1,0,0,0,1,0,1,1,1,0,0,10981
425,4,8,5,3600,60,3,1,0,0,0,1,0,1,0,1,0,0,3120
430,3,7,5,110000,10,155,1,0,0,0,1,0,1,1,1,0,0,29664
511,2,3,1,152000,60,110,1,0,0,0,1,1,1,1,1,1,1,183868
565,2,3,2,62000,55,27,1,0,0,0,1,0,1,1,1,1,0,36088
645,1,2,2,74000,40,32,1,0,0,0,1,0,1,1,1,1,0,63775
725,3,7,7,31000,60,10,1,0,0,0,1,1,1,1,0,0,0,15357
730,4,9,4,154000,60,120,1,0,0,1,0,0,1,1,0,1,1,790383
739,1,2,2,365000,60,140,0,1,0,0,0,0,1,1,1,1,0,746497
792,3,5,3,24500,40,9,1,0,0,0,1,0,1,1,1,0,0,43064
805,3,5,3,150000,50,80,1,0,0,1,1,0,1,0,1,1,0,143183
821,3,5,5,112000,80,80,0,0,0,0,0,0,1,1,1,1,0,97084
837,3,7,5,800000,50,300,1,0,0,0,0,0,1,1,1,1,0,416408
845,1,2,1,300000,95,205,1,1,0,0,1,0,1,0,1,1,0,421545
892,1,2,1,110000,50,100,1,0,0,0,1,1,1,1,1,0,0,189199
901,3,6,4,108000,68,84,1,0,0,0,0,0,1,1,1,1,0,158276
939,4,8,5,280000,60,200,1,0,0,1,0,0,1,1,1,1,0,238888
951,1,2,2,250000,45,175,1,0,0,0,1,0,1,1,1,1,0,419154
1021,2,3,3,93000,60,55,1,0,0,0,1,0,1,1,1,0,0,121040
1026,3,6,4,150000,40,35,1,0,0,0,1,0,1,0,0,1,0,107497
1069,2,3,1,85000,40,37,1,0,0,0,1,0,1,0,0,1,0,31867
1104,2,3,2,154000,70,100,1,1,0,0,1,0,1,1,1,1,0,142008
1266,1,1,2,285000,92,90,0,1,1,0,0,0,1,1,1,1,1,1592904
1294,3,7,5,98000,45,100,1,0,0,0,1,0,1,1,1,1,1,59462
1296,4,9,1,39000,9,48,1,0,0,0,1,0,1,1,1,1,0,65878
1303,1,1,2,15000,60,2,1,0,0,1,0,0,0,0,1,1,0,23266
1352,4,9,4,1200,25,4,0,0,0,1,0,0,1,0,0,1,1,2682
1380,3,7,5,15000,68,17,1,0,0,0,1,0,1,1,1,0,0,19766
1381,1,2,3,128000,40,60,0,1,1,0,0,0,1,0,1,0,0,121124
1405,3,7,5,25000,50,19,0,0,0,0,0,0,1,0,1,0,0,16058
1473,1,1,2,65000,50,100,1,0,0,1,1,0,1,1,1,1,0,79813
1496,4,9,4,20000,45,16,1,0,0,0,1,0,1,0,0,1,0,65552
1515,2,3,2,134000,39,80,1,0,0,0,1,0,1,1,1,1,1,122104
1566,3,7,5,13000,10,24,0,0,0,0,0,0,1,1,1,1,1,14421
1586,4,8,5,73000,40,12,0,1,0,0,0,0,1,0,0,1,0,69449
1626,1,2,3,315000,70,150,1,1,0,0,0,0,1,1,1,1,1,189604
1659,4,9,3,6200,40,5,1,0,0,0,1,0,1,0,1,1,0,11968
1681,3,5,5,69000,40,40,0,0,0,0,0,0,0,1,1,1,0,39137
1686,4,9,4,35500,45,15,1,0,0,0,1,0,1,1,1,1,0,43987
1704,2,3,3,96000,45,44,0,0,1,0,0,0,1,1,1,1,0,55698
1716,4,9,4,35500,70,15,1,0,0,1,1,0,1,1,0,0,0,45434
1742,4,9,3,156000,45,75,1,1,0,0,1,0,1,0,1,1,0,126534
1790,4,8,2,57000,45,105,1,1,0,0,1,0,1,1,1,1,1,96000
1814,3,5,3,60000,60,70,1,0,0,0,0,0,1,1,1,1,0,103153
1841,3,6,4,260000,50,125,1,0,0,0,0,0,1,1,1,1,0,307058
1842,3,7,4,205000,50,119,1,0,0,0,1,0,1,1,1,1,0,159841
1866,1,2,3,95000,40,60,0,0,1,0,0,0,1,1,1,1,0,93827
1888,4,9,4,19750,50,20,1,0,0,0,0,0,1,0,1,1,0,34455
1897,3,7,3,94000,50,52,1,0,0,0,0,0,1,1,1,1,1,63468
1927,1,1,1,116000,40,65,0,1,1,0,0,0,1,1,0,1,0,79467
1957,4,9,4,15000,50,15,1,0,0,0,1,0,1,0,1,1,0,14367
1981,4,8,2,240000,70,130,1,1,0,0,1,0,1,1,1,1,1,227390
1987,2,3,1,210000,30,25,1,0,0,0,1,0,1,1,1,1,0,80793
2013,2,3,3,172000,60,60,1,0,0,0,1,1,1,1,1,0,1,177388
2021,3,5,3,106000,55,142,1,0,0,0,1,1,1,1,1,0,0,130265
2027,1,2,3,88000,60,120,1,1,0,0,0,0,1,1,0,1,0,81969
2029,3,7,5,425000,45,246,1,0,0,0,1,0,1,0,1,1,0,336108
2035,4,9,2,425000,65,100,1,0,0,0,1,1,1,0,1,0,0,347265
2105,2,3,2,400000,88,200,1,0,0,1,1,0,1,1,0,1,0,330589
2109,3,6,4,102000,60,60,1,0,0,0,1,0,1,1,1,1,0,258085
2120,4,8,2,74000,56,8,1,1,0,0,1,0,0,0,1,1,0,108552
2140,1,1,1,180000,86,125,0,1,1,0,0,0,1,0,0,1,0,262847
2141,3,6,4,99000,45,40,1,0,0,0,1,0,1,1,1,0,0,74136
2167,2,3,2,310000,43,135,1,0,0,0,0,0,1,1,0,1,1,277621
2172,1,2,2,130000,45,50,1,0,0,0,1,1,1,1,1,0,0,112613
2179,1,2,2,128000,45,50,1,0,0,0,1,1,1,1,0,1,0,64674
2194,3,5,4,39000,45,15,0,0,1,0,0,0,1,1,1,0,0,56791
2223,2,3,2,73000,50,100,1,0,0,0,1,1,1,1,1,0,0,51264
2227,2,3,1,168000,45,55,1,0,0,0,1,1,1,1,1,1,1,162628
2246,3,7,5,78000,45,25,1,0,0,0,1,0,1,1,1,0,0,69066
2247,2,3,2,198000,39,90,1,1,0,0,1,0,1,1,1,1,0,192133
2255,3,6,4,142000,45,75,1,1,0,0,1,0,1,1,0,1,0,191920
2258,4,8,5,300000,60,175,1,1,0,1,0,0,1,1,1,1,1,264968
2308,4,8,2,37500,42,90,1,1,1,0,1,0,1,0,1,0,0,84674
2387,3,5,5,186000,70,100,0,0,1,0,0,0,1,1,1,1,0,202342
2389,3,5,5,150000,55,70,1,0,0,0,1,0,1,1,1,1,0,158167
2407,3,5,5,134000,38,250,0,0,1,0,0,0,1,1,1,1,0,61515
2423,4,9,1,78000,65,50,0,1,0,0,0,0,1,1,1,1,0,86604
2448,4,9,5,3600,37,4,1,0,0,0,1,0,1,0,1,1,0,6649
2495,3,5,3,152000,60,100,1,1,0,0,1,0,1,1,1,0,0,430612
2530,3,7,5,16500,70,31,0,0,0,0,0,0,1,1,0,0,0,14215
2591,3,6,4,108000,60,51,1,0,0,0,1,0,1,1,1,0,0,151764
2623,2,3,2,130000,45,45,0,1,0,0,0,0,1,1,1,1,0,118963
2655,3,7,5,600000,75,100,1,0,0,0,1,0,1,1,1,1,1,667168
2669,2,3,2,205000,50,200,1,0,0,0,1,0,1,0,0,1,0,129447
2697,4,8,2,240000,90,145,1,0,0,0,1,0,1,1,1,1,1,404645
2703,2,3,3,50000,65,25,0,1,0,0,0,0,1,1,1,0,0,91645
2713,3,5,5,415000,80,100,1,1,0,0,0,0,1,1,1,0,0,683496
2718,3,6,4,24500,45,9,1,1,0,0,1,0,1,1,1,0,0,14959
2739,1,2,2,220000,60,300,1,1,0,0,1,0,1,1,1,0,0,356473
2742,3,5,5,41500,45,11,0,0,1,0,0,0,1,0,1,0,0,22594
2794,3,7,5,360000,60,300,1,1,0,0,1,0,1,1,1,1,0,284660
2806,2,3,3,420000,84,200,1,0,0,0,1,0,1,1,1,1,0,365542
2816,1,1,2,20000,40,7,1,0,0,0,1,0,1,1,1,1,0,16296
2840,3,7,4,94000,70,80,1,0,0,0,1,1,1,1,0,0,0,54644
2855,4,8,3,28000,40,25,1,0,0,0,1,0,1,1,1,1,0,29136
2863,3,7,5,1500,40,2,0,0,0,0,0,0,0,0,1,0,0,2014
2883,2,3,2,77000,70,70,1,0,1,0,1,0,1,1,1,1,0,93346
2903,3,6,3,265000,40,125,1,0,1,0,0,0,1,0,1,0,0,433856
2916,3,7,5,400000,60,125,1,1,0,0,1,0,1,1,1,0,0,296385
2934,3,7,4,59000,50,60,1,0,0,0,1,0,1,1,0,1,0,26462
2935,3,7,5,63000,45,100,1,0,0,0,1,0,1,1,1,0,0,42395
2974,2,4,2,140000,40,60,1,0,0,0,1,0,1,1,1,1,0,82096
3005,3,5,4,70000,60,100,1,0,0,0,1,0,1,1,0,0,0,175494
3015,2,4,2,305000,40,300,1,0,0,0,1,0,1,0,1,1,1,364712
3047,1,2,2,500001,60,300,1,0,0,0,1,0,1,1,1,1,0,543696
3054,2,3,3,68000,40,35,0,1,1,0,0,0,1,1,1,0,0,72453
3055,4,9,4,52000,40,45,1,0,0,1,0,0,1,1,0,1,1,76478
3119,1,2,2,220000,60,130,1,0,0,0,1,1,1,1,1,0,0,181105
3138,3,5,3,130000,60,125,1,0,0,0,1,0,1,1,1,0,0,200112
3152,2,3,2,480000,18,125,1,0,0,0,1,0,1,1,1,1,0,433828
3180,1,2,2,310000,75,225,1,1,0,0,1,0,1,1,1,1,0,172759
3199,3,6,4,84000,40,10,1,0,0,0,1,0,1,1,1,1,0,88776
3203,1,1,2,225000,100,200,1,0,0,0,1,1,1,0,0,0,0,247066
3292,1,2,2,220000,100,120,1,0,0,0,1,1,1,1,1,1,0,302055
3381,3,5,3,140000,60,90,1,0,0,0,1,1,1,1,1,1,0,216229
3420,3,7,5,250000,50,315,1,0,0,0,1,0,1,0,1,1,1,330310
3436,1,2,2,168000,45,115,1,1,0,0,1,0,1,1,1,0,0,165880
3439,4,9,4,52000,60,45,1,0,0,0,1,0,1,0,0,1,0,153658
3486,4,9,4,100000,68,40,1,0,0,1,1,0,1,1,1,1,1,104960
3527,2,3,3,126000,80,50,1,0,0,0,1,0,1,1,1,0,0,107184
3556,4,9,1,25000,40,30,1,0,0,0,1,0,1,1,1,0,0,26032
3573,3,7,5,53000,45,40,1,0,0,0,0,0,1,1,1,0,0,61011
3581,4,9,3,92000,70,45,1,0,0,0,1,0,1,1,1,1,0,87561
3693,3,7,5,100000,40,45,1,0,0,0,0,0,1,0,1,1,0,224055
3800,1,1,2,215000,80,135,0,1,1,0,0,0,1,1,0,1,1,354542
3837,4,9,4,1200,40,2,0,0,0,0,0,0,1,0,1,1,0,765
3839,3,5,3,100000,40,30,0,1,0,0,0,0,1,1,1,1,0,80160
3859,4,8,5,152000,60,100,0,0,0,0,0,0,1,1,1,1,1,242571
3870,2,4,3,150000,45,45,0,1,1,0,0,0,1,1,1,1,0,166501
3932,3,7,5,15000,55,15,0,0,0,0,0,0,1,0,1,0,0,14408
