PUBID,REGION,CENDIV,PUBCLIM,SQFT,WKHRS,NWKER,NGUSED,FKUSED,PRUSED,SOUSED,NGHT1,NGGENR,PCTERM,WBOARDS,FLUOR,OCSN,DIM,MFEXP
3962,2,4,2,100000,55,50,1,0,0,0,1,0,1,1,0,1,0,60220
3970,2,3,3,116000,45,45,0,0,1,1,0,0,1,1,1,1,0,97482
4017,3,6,4,19750,40,30,1,0,0,0,1,0,1,0,1,0,0,17426
4045,3,5,5,7200,10,1,0,0,0,0,0,0,1,0,1,0,0,9643
4057,4,9,4,87000,50,50,1,0,0,0,1,0,1,0,1,1,0,197732
4058,4,9,3,194000,50,40,1,0,0,0,1,0,1,1,1,1,0,328030
4068,1,2,3,40500,55,50,1,0,0,0,1,0,1,1,1,1,0,39487
4076,3,6,4,380000,80,175,1,1,0,0,0,0,1,1,1,1,0,264912
4128,4,8,2,85000,56,100,1,1,0,0,1,0,1,1,0,1,1,108489
4130,2,3,3,116000,55,80,1,0,0,0,0,0,1,1,1,1,0,103681
4135,1,2,3,480000,45,350,1,1,0,1,1,0,1,1,1,1,0,558257
4142,4,9,4,41000,45,40,1,0,0,0,1,0,1,1,1,0,0,39140
4147,2,4,2,110000,45,35,1,0,0,0,1,0,1,1,1,0,0,103140
4165,4,8,5,142000,45,150,1,0,0,0,1,1,1,1,1,0,0,284063
4196,4,9,4,3600,40,2,0,0,0,0,0,0,1,0,1,0,0,5220
4198,3,5,5,6000,70,30,0,0,0,0,0,0,0,0,1,0,0,11330
4227,1,1,2,180000,35,60,1,0,0,0,1,0,1,1,1,1,0,157508
4229,3,7,3,365000,67,138,1,0,0,0,0,1,1,1,1,1,0,297097
4266,3,6,4,100000,45,40,1,0,0,0,1,0,1,1,1,0,0,144075
4325,2,3,2,235000,43,200,1,0,0,0,0,0,1,1,0,0,0,230863
4326,2,4,3,81000,50,40,0,0,1,0,0,0,1,1,1,1,0,38123
4351,3,5,3,63000,60,53,1,0,0,0,1,1,1,1,1,0,0,68141
4451,4,9,4,7200,35,4,1,0,0,0,1,0,1,0,0,1,0,4851
4459,1,2,3,168000,78,100,1,1,0,0,1,0,1,1,0,1,0,132495
4496,2,3,2,118000,50,50,1,0,0,0,1,0,1,1,1,1,0,85686
4501,1,2,2,210000,40,124,0,1,0,0,0,0,1,1,1,0,0,129922
4517,4,9,4,1500,50,6,1,0,0,0,0,0,1,0,0,1,0,1655
4531,3,6,4,45000,45,20,1,0,0,0,1,0,1,1,1,0,0,38436
4539,3,7,5,182000,75,75,0,0,0,0,0,0,1,1,1,0,0,241901
4579,2,4,2,17250,50,2,0,0,1,0,0,0,1,1,1,1,0,13029
4612,3,6,4,75000,35,80,1,0,0,0,1,0,1,1,1,0,0,73721
4639,3,5,3,94000,60,70,1,0,0,0,1,0,1,1,1,1,0,126412
4658,4,8,1,2100,33,6,0,0,0,0,0,0,0,1,1,0,0,1042
4662,3,7,5,230000,60,100,1,0,0,0,1,0,1,1,1,1,0,284271
4675,2,3,3,79000,45,11,1,0,0,0,1,1,1,1,1,1,0,69755
4689,2,3,3,150000,60,125,1,1,0,0,1,1,1,0,1,1,0,204020
4700,2,3,2,31000,45,13,1,0,0,0,1,0,1,1,1,0,0,27803
4712,3,7,5,400000,66,118,1,0,0,0,1,0,1,0,1,0,0,487540
4755,4,9,4,68000,40,60,0,0,0,0,0,0,1,0,0,1,0,85110
4767,2,3,2,260000,65,50,1,0,0,0,1,1,1,0,1,1,0,207004
4894,1,2,3,250000,101,120,1,0,0,0,1,0,1,1,1,1,0,419121
4896,3,5,5,380000,50,200,0,1,0,0,0,0,1,1,1,0,0,495302
4919,2,3,1,91000,60,80,1,1,0,0,1,0,1,1,1,1,0,52060
4923,3,6,3,164000,80,350,1,0,0,0,0,0,1,1,1,1,0,274341
4929,3,5,4,280000,60,120,1,0,0,0,0,0,1,1,1,0,0,267854
4948,2,3,2,98000,85,70,1,0,0,0,1,0,1,0,1,0,0,108764
4978,3,5,4,10500,40,12,0,0,0,0,0,0,1,0,0,0,0,18884
4980,3,5,5,67000,45,75,0,0,0,0,0,0,1,0,1,0,0,92798
4985,3,5,5,16500,75,35,1,0,1,0,0,0,1,0,1,0,0,24847
5009,4,9,1,68000,50,75,0,0,0,0,0,0,1,1,1,1,0,65767
5023,3,7,5,144000,68,40,1,0,0,0,0,0,1,1,1,0,0,147485
5042,2,3,3,30000,40,45,0,0,0,0,0,0,1,1,1,0,0,37923
5092,1,1,1,7200,35,4,0,0,0,0,0,0,0,0,1,0,0,18206
5103,1,2,3,186000,50,500,1,1,0,0,0,0,1,1,1,1,0,133109
5122,3,5,4,182000,75,84,0,1,1,0,0,0,1,1,1,1,1,208532
5137,4,9,4,1900,35,2,0,0,0,0,0,0,1,0,1,0,0,3706
5160,4,9,4,48000,40,55,1,0,0,0,0,0,1,0,1,1,0,71025
5166,2,4,2,51000,40,35,1,0,0,0,0,0,1,0,1,0,0,65168
5201,4,9,4,48000,40,50,1,0,0,0,1,0,1,0,0,1,0,195568
5229,3,6,4,45500,40,57,1,0,0,0,1,0,1,1,1,0,0,56383
5231,3,6,4,215000,55,150,1,0,0,0,1,0,1,1,1,1,0,236031
5259,3,7,5,178000,45,200,0,0,0,0,0,0,1,1,0,1,1,133959
5260,3,7,5,350000,50,200,1,0,0,0,1,0,1,0,1,1,0,343925
5261,1,2,2,114000,40,80,0,1,0,0,0,0,1,1,1,0,0,79681
5267,4,9,4,19750,60,4,1,0,0,1,1,0,1,0,1,1,1,52365
5286,4,9,1,25000,45,18,0,0,1,0,0,0,1,0,0,1,0,14219
5293,3,6,4,150000,40,40,1,0,0,0,1,0,1,1,1,0,0,121335
5310,4,9,4,3850,40,6,0,0,0,0,0,0,1,1,1,1,0,10496
5314,4,8,5,500000,80,200,1,1,0,0,1,0,1,1,0,1,0,237592
5316,3,7,5,240000,55,700,1,0,0,0,1,0,1,0,1,0,0,286137
5334,3,5,4,92000,45,25,0,0,0,0,0,0,1,1,1,0,0,95433
5359,4,9,4,6700,40,7,1,0,0,0,1,0,1,0,1,1,0,3675
5378,3,7,5,205000,58,110,1,0,0,0,1,0,1,1,1,1,1,178862
5417,1,2,3,265000,76,300,1,1,0,1,0,0,1,1,1,1,0,353953
5442,2,3,3,85000,45,44,1,0,0,0,1,1,1,1,1,1,0,179443
5462,3,7,3,130000,50,85,1,0,0,0,1,0,1,1,1,0,0,106441
5475,3,5,5,200001,68,60,1,0,0,0,0,0,1,1,0,0,0,184695
5545,2,4,2,280000,60,150,1,1,0,0,0,0,1,0,1,1,1,277310
5571,4,9,4,12750,40,23,1,0,0,0,1,0,1,0,1,1,0,8959
5614,2,3,2,106000,70,65,1,0,0,0,1,0,0,1,1,1,0,90979
5628,4,9,5,25000,60,10,0,0,0,0,0,0,1,0,1,0,0,24259
5631,3,7,4,69000,35,45,1,1,0,0,0,0,1,1,1,1,0,68594
5632,2,3,1,140000,60,40,1,0,0,0,1,1,1,1,1,1,1,198910
5820,4,8,2,100000,45,50,1,0,0,0,0,1,1,1,0,1,1,81233
5840,4,8,5,77000,45,70,1,0,0,1,0,0,1,1,1,0,0,43051
5852,3,7,3,66000,65,60,1,0,0,0,1,1,1,1,1,0,0,65388
5858,4,9,3,8800,40,3,0,0,1,0,0,0,1,0,1,0,0,5716
5862,2,3,2,485000,107,110,1,0,0,0,1,0,1,1,1,1,0,830480
5882,2,4,2,410000,85,100,1,0,0,0,1,1,1,0,0,1,0,223646
5915,4,9,4,54000,55,50,1,0,0,0,1,0,1,1,0,1,0,67821
6005,3,7,3,57000,45,62,1,0,0,0,1,0,1,1,1,0,0,41745
6008,3,7,5,8800,60,4,0,0,0,0,0,0,1,0,0,0,0,14160
6046,4,9,4,1900,60,6,0,0,0,0,0,0,1,1,0,1,0,5892
6051,3,7,5,65000,56,80,0,1,0,0,0,0,1,1,1,1,0,78967
6063,1,1,2,8000,60,3,0,0,0,0,0,0,0,0,1,1,1,11981
6080,2,4,1,215000,90,80,1,1,0,1,1,0,1,1,1,1,0,192203
6093,3,7,3,94000,40,70,1,0,0,0,1,0,1,1,1,1,0,47777
6187,1,2,3,30000,50,55,1,0,0,1,1,0,1,0,0,0,0,52107
6249,2,3,3,225000,72,90,1,1,1,0,1,0,1,0,1,1,1,160515
6280,2,3,3,81000,54,49,1,0,0,0,1,0,1,1,0,1,0,88475
6304,3,5,4,41500,40,65,1,0,0,0,0,0,1,1,1,0,0,46798
6306,3,7,5,45500,60,43,0,0,0,0,0,0,0,0,1,0,0,38743
6349,4,9,4,130000,45,65,1,0,0,1,0,0,1,1,1,1,0,80287
6354,1,1,1,80000,72,80,0,1,1,0,0,0,1,1,0,1,1,111774
6375,2,4,2,27000,50,28,1,0,0,0,1,0,1,1,1,0,0,25440
6405,3,5,3,390000,72,172,1,1,0,1,0,0,1,1,1,1,0,333484
331,3,6,4,31000,78,12,0,0,0,0,0,0,1,0,1,0,0,40005
439,2,4,1,140000,66,60,1,0,0,0,1,0,1,0,1,1,1,148900
694,2,4,1,190000,70,75,1,1,0,0,1,0,1,1,1,0,0,146135
1003,1,2,1,28000,45,25,1,0,0,0,1,0,1,1,1,0,0,40877
2445,2,3,2,205000,50,100,1,0,0,0,1,1,1,1,1,1,0,232278
3642,1,2,2,250000,12,135,1,1,0,0,0,0,1,1,0,1,1,409364
4144,2,3,2,3500,60,6,0,0,1,0,0,0,1,0,0,0,0,1674
4798,3,7,4,62000,40,20,1,0,0,0,1,0,1,1,1,1,1,50941
5977,1,1,2,144000,55,22,0,1,1,0,0,0,1,0,1,0,0,75113
358,2,3,1,152000,80,50,1,0,0,0,1,0,1,0,0,0,0,105716
4670,4,9,4,50000,55,20,1,0,0,0,1,0,1,0,0,1,0,113618
6272,4,9,3,102000,72,20,1,0,0,0,0,0,1,0,1,1,1,119741
1285,3,7,4,50000,40,4,1,0,0,0,1,0,1,0,1,0,0,14557
435,4,9,3,76000,65,70,1,0,0,1,1,0,1,0,1,0,0,34453
493,3,6,4,20750,50,13,1,0,0,0,1,0,1,0,1,0,0,30688
666,3,7,4,35500,45,15,1,0,0,0,1,0,1,1,0,0,0,26209
720,4,9,1,4000,10,5,0,0,0,0,0,0,1,0,1,0,0,1022
1629,4,9,2,6700,32,7,0,0,0,0,0,0,1,0,1,0,0,2799
1711,2,3,1,41500,60,15,1,0,0,0,1,0,1,0,1,1,0,21035
1879,3,5,7,92000,100,150,0,0,0,0,0,0,1,1,1,1,0,87138
2211,3,5,3,500000,58,125,1,0,0,0,1,1,1,0,1,0,0,485916
2266,1,2,3,60000,99,80,1,0,0,0,1,1,1,1,1,0,0,79146
2313,2,3,2,2900,12,6,1,0,0,0,1,0,0,0,0,0,0,4911
4026,3,5,4,8500,75,15,0,0,0,0,0,0,1,1,1,1,0,17808
4056,2,4,3,30000,60,4,1,0,0,0,1,0,1,0,1,0,0,28888
4392,3,7,4,8800,48,8,0,0,0,0,0,0,1,0,1,0,0,20438
4655,1,2,2,34000,40,30,1,0,0,0,1,0,1,1,1,0,0,25584
4769,2,4,3,15000,80,20,1,0,0,0,1,0,1,0,1,0,0,10128
4839,4,8,4,7500,4,5,1,0,0,0,1,0,0,0,1,0,0,3133
5550,2,3,2,39500,50,38,1,0,0,0,1,0,1,1,1,0,0,42084
5887,2,3,2,150000,60,100,1,0,0,0,1,0,1,1,1,0,0,142039
6015,3,5,4,53000,105,125,1,0,0,0,1,0,1,1,1,1,1,128651
6085,1,2,2,21000,64,13,0,1,1,0,0,0,1,0,1,0,0,12344
220,3,6,4,8800,84,30,0,0,1,0,0,0,1,1,1,0,0,25799
1166,4,8,1,12000,15,27,1,0,0,0,1,0,1,0,1,0,0,29090
4953,4,9,7,275000,75,100,1,1,0,0,0,0,1,1,1,1,1,465024
3512,2,4,1,30000,60,30,0,0,1,0,0,0,1,1,1,0,0,52129
1848,2,3,3,18250,45,15,0,0,0,0,0,0,1,0,1,0,0,29622
1892,1,2,2,225000,93,200,1,0,0,1,1,0,1,0,1,1,0,220121
2200,2,3,2,110000,8,50,1,0,1,0,1,0,1,1,0,0,0,68672
2384,1,2,2,140000,60,50,1,0,0,0,1,1,1,1,0,1,0,139604
4107,3,5,5,270000,112,200,0,0,1,0,0,0,1,1,1,1,1,103255
4141,4,9,2,31000,48,19,1,0,0,0,1,0,0,0,1,1,0,50059
4171,1,2,3,170000,86,100,1,0,0,0,1,1,1,1,1,1,1,186824
6248,1,2,3,7300,45,17,0,1,0,0,0,0,1,0,1,0,0,11659
6,3,5,3,94000,60,112,1,0,0,0,1,1,1,1,1,0,0,92723
7,4,8,5,41000,50,43,0,0,0,0,0,0,1,1,1,0,0,41661
85,1,2,3,285000,80,200,1,0,0,0,1,0,1,1,1,1,0,404304
88,1,2,3,320000,78,300,1,0,0,0,1,0,1,1,1,1,0,336310
95,4,8,3,19750,55,30,1,0,0,0,1,0,1,0,1,0,0,16900
119,4,8,3,1200,35,5,0,0,0,0,0,0,1,0,1,0,0,1598
138,3,6,4,69000,40,20,1,0,0,0,1,0,1,1,1,1,0,55435
144,1,1,2,310000,50,200,1,0,0,1,1,1,1,1,0,1,0,513791
156,1,1,1,58000,45,80,0,1,1,0,0,0,1,1,1,0,0,90908
177,3,7,5,260000,44,60,1,1,0,0,1,0,1,1,1,1,0,87249
189,4,8,2,50001,45,55,1,0,0,0,1,0,1,1,1,1,1,70929
193,1,2,3,128000,60,117,1,0,0,1,1,1,1,1,1,0,0,198931
210,2,4,1,30000,55,20,1,0,0,0,1,0,1,1,1,0,0,27199
219,2,3,3,77000,68,50,0,1,0,0,0,0,1,1,1,1,0,122665
231,4,8,4,51000,55,50,1,0,0,0,1,0,1,1,1,1,1,25612
234,2,4,1,39000,80,15,0,0,1,0,0,0,1,1,1,0,0,33523
252,1,2,2,106000,55,114,1,0,0,0,1,1,1,1,1,1,0,124751
263,3,7,5,81000,55,50,1,0,0,0,1,0,1,1,1,1,0,103897
265,3,5,3,460000,126,130,1,1,0,0,1,0,0,1,1,0,0,576378
266,4,9,4,49000,50,45,1,0,0,0,1,0,0,0,1,0,0,262312
282,2,3,1,390000,50,130,1,0,0,1,1,0,1,1,1,1,0,176246
286,2,3,2,75000,60,75,1,0,0,0,1,0,1,1,1,1,0,71245
294,4,8,2,240000,60,100,1,0,0,1,1,0,1,1,1,1,0,158783
310,1,2,3,164000,55,250,1,0,0,0,1,0,1,1,1,0,0,271255
318,2,3,2,450000,96,172,1,1,0,0,1,0,1,1,1,1,1,415106
328,2,3,2,156000,50,120,1,0,0,0,1,1,1,1,0,1,0,85841
348,2,3,2,90000,90,65,1,0,0,0,1,0,1,1,1,1,0,108631
368,3,7,4,280000,40,135,1,0,0,0,1,0,1,1,1,1,1,222237
369,4,8,2,49000,60,45,1,0,0,0,1,0,1,0,0,0,0,40646
380,3,5,3,63000,47,65,1,0,0,0,1,0,1,1,1,1,0,94113
396,1,2,1,108000,40,50,1,1,1,0,1,0,1,1,0,1,0,77378
411,2,3,2,67000,60,60,1,0,0,1,1,0,1,1,1,1,0,46880
440,2,3,2,63000,50,32,1,0,0,0,1,0,1,1,1,0,0,59953
444,4,8,2,65000,45,26,1,0,0,0,1,0,1,1,1,0,0,65843
448,3,5,4,54000,45,38,0,0,0,0,0,0,1,1,1,1,0,55624
453,1,2,3,67000,40,38,1,0,0,0,1,0,1,1,1,0,1,87169
458,2,3,2,67000,42,60,1,0,0,0,1,1,1,1,1,1,1,52358
464,2,3,2,215000,50,200,1,0,0,0,1,0,1,1,1,1,1,288569
470,3,5,3,126000,35,110,0,1,1,0,0,0,1,1,1,1,0,270541
488,4,8,4,1200,49,3,1,0,0,0,1,0,1,0,1,0,0,1969
500,3,7,3,375000,70,68,1,1,0,0,1,0,1,1,1,1,0,559013
510,3,5,3,285000,55,244,1,0,0,0,1,0,1,1,1,1,0,415176
513,3,5,4,102000,60,100,1,0,0,0,1,0,1,1,1,0,0,140698
578,2,3,2,48500,40,54,1,0,0,0,1,0,1,1,1,0,0,39655
591,3,5,3,62000,50,38,1,0,0,0,1,0,1,0,1,1,1,21199
596,2,4,1,86000,60,26,0,1,0,0,0,0,1,1,1,0,0,72377
599,1,1,2,124000,86,55,0,1,1,0,0,0,1,1,1,1,1,159805
604,1,2,2,84000,9,125,1,0,0,0,1,0,1,0,1,1,0,72244
615,4,8,2,162000,60,102,1,0,0,0,1,0,1,1,1,0,0,153605
620,2,3,3,144000,40,40,1,0,0,0,1,0,1,0,0,1,1,182283
647,1,2,3,98000,50,65,1,1,0,0,0,0,1,1,1,1,0,102594
653,1,2,1,200001,80,75,1,0,0,0,1,0,1,1,1,1,0,193585
716,3,5,3,65000,50,60,1,1,0,0,1,0,1,1,1,1,0,72070
736,2,3,2,49500,45,17,1,0,0,0,1,1,1,1,1,0,0,49369
743,4,8,2,61000,60,45,1,0,0,0,1,0,1,1,0,0,0,70439
746,1,2,3,325000,100,100,1,1,0,1,1,0,1,1,1,1,1,702955
751,3,5,3,21000,72,15,1,0,0,0,1,0,1,1,0,0,0,34796
756,3,7,5,90000,40,70,1,0,0,0,0,0,1,0,1,0,0,48087
763,2,4,1,168000,85,110,1,1,0,0,1,0,1,1,1,0,0,175111
765,3,6,4,68000,50,52,1,0,0,0,0,0,1,1,0,0,0,73141
768,1,1,2,92000,50,75,1,0,0,0,1,1,1,1,1,0,0,174497
784,3,7,5,166000,60,100,1,0,0,0,1,0,1,1,1,0,0,155723
788,1,2,2,47500,45,47,0,1,1,0,0,0,1,1,0,1,0,71043
790,3,6,4,152000,40,40,1,0,0,0,0,0,1,1,1,1,0,294863
817,1,2,3,70000,40,58,1,0,0,0,0,1,1,1,1,1,0,89190
825,3,5,4,114000,50,85,1,0,0,0,1,1,1,1,1,1,1,138691
839,4,9,3,158000,42,70,1,0,0,0,1,1,1,1,1,1,0,63247
910,3,5,3,172000,50,55,1,0,0,0,1,0,1,1,1,1,1,138908
914,1,2,7,87000,70,75,0,0,0,0,0,0,1,1,1,1,1,119685
958,3,5,3,200001,40,125,1,0,1,0,1,0,1,1,0,1,0,216962
974,1,2,3,250000,40,175,1,0,0,0,1,1,1,1,1,0,0,215734
976,2,4,3,78000,50,44,1,0,0,0,1,0,1,0,0,1,0,98368
985,1,2,2,24500,105,7,1,0,0,0,1,0,1,0,1,0,0,32581
1000,4,8,3,45500,60,50,1,0,0,0,0,0,1,0,1,0,0,21961
1009,4,9,3,250000,35,120,1,0,0,1,0,0,1,0,1,1,1,198855
1015,1,2,7,120000,83,140,1,0,0,0,1,0,1,1,1,1,1,145000
1024,2,3,2,50000,45,30,1,0,0,0,1,0,1,1,1,0,0,46955
1045,3,5,4,93000,60,55,1,0,0,0,1,0,1,1,1,0,0,62526
1049,1,2,3,170000,35,100,1,0,0,1,1,1,1,1,1,1,0,153402
1052,2,3,2,126000,68,125,1,0,0,0,1,0,1,1,1,0,0,157570
1060,4,9,3,245000,35,85,1,0,0,0,1,0,1,0,1,1,1,136573
1065,2,4,2,34000,64,26,1,0,0,0,1,0,1,1,1,0,0,28409
1066,1,2,7,245000,168,250,1,1,0,0,1,0,1,1,1,1,0,421051
1070,2,3,3,58000,60,50,1,0,0,0,1,0,1,1,1,0,0,57271
1079,1,2,3,102000,50,300,1,1,0,0,1,0,1,0,1,1,0,142035
1092,4,8,2,44000,60,48,1,0,0,1,1,0,0,0,1,0,0,43023
1095,1,2,2,108000,45,117,1,1,0,0,1,0,1,1,1,1,0,133854
1111,2,3,1,120000,60,75,1,0,0,0,1,0,1,1,1,1,0,99583
1113,4,8,2,66000,45,44,1,0,0,0,1,0,1,1,1,0,0,42636
1118,3,5,3,188000,50,100,1,0,0,0,1,0,1,1,1,0,0,286227
1122,3,5,3,205000,72,167,1,0,0,0,1,0,1,1,0,0,0,169459
1143,1,2,2,240000,50,504,1,0,0,0,1,0,1,1,1,1,0,212264
1147,3,6,4,265000,50,125,1,0,0,1,1,0,1,1,1,1,0,267598
1148,2,3,2,420000,55,200,1,0,0,0,1,0,1,1,1,1,1,351068
1150,2,3,7,23000,60,6,1,0,0,0,0,0,1,1,0,1,0,23911
1154,4,8,2,280000,50,135,1,0,0,0,0,1,1,1,1,1,0,315365
1155,3,7,5,37000,50,26,1,0,0,0,1,0,1,0,1,1,1,22119
1163,1,2,3,130000,50,120,0,1,0,0,0,0,1,1,1,1,0,202437
1168,1,1,2,82000,45,85,1,1,0,0,1,0,1,1,1,1,1,144181
1178,1,2,3,120000,86,80,1,1,0,0,1,0,1,1,1,1,0,125396
1193,3,7,5,83000,56,80,1,0,0,0,0,0,1,0,1,0,0,69500
1202,4,8,5,12750,43,32,1,0,0,0,0,0,0,0,1,0,0,10003
1204,1,2,2,150000,90,76,0,1,1,0,0,0,1,1,1,1,0,149210
1254,4,9,4,100000,40,30,0,1,0,0,0,0,1,1,1,1,0,115920
1261,1,2,3,420000,80,300,1,1,0,0,0,0,1,1,1,1,0,432467
1280,3,5,3,11750,40,75,1,0,0,0,0,1,1,0,1,0,0,22795
1284,2,3,2,36500,60,25,1,0,0,0,1,0,1,1,1,1,0,35449
1320,3,5,3,69000,75,46,1,0,0,0,1,0,1,1,0,1,0,32619
1357,2,4,1,78000,80,50,1,1,0,0,1,0,1,1,1,1,0,95796
1369,2,3,1,600000,112,350,1,0,0,1,1,0,1,0,1,1,0,584744
1370,3,7,5,325000,45,100,1,0,0,0,0,0,1,0,0,0,0,167226
1424,4,8,4,110000,50,75,1,0,0,0,0,0,1,1,1,1,0,66085
1427,3,5,4,64000,40,40,1,0,0,0,1,0,1,1,1,1,0,57231
1432,1,2,3,142000,40,107,1,0,0,1,1,1,1,1,1,0,0,128611
1436,2,4,1,210000,75,150,1,0,0,0,1,0,1,1,0,1,0,238435
1442,3,5,4,94000,50,85,1,0,0,0,1,1,1,1,1,0,0,61689
1458,2,3,2,68000,60,40,1,0,0,0,1,0,1,1,1,0,1,91151
1466,1,2,3,176000,60,130,1,0,0,1,1,0,1,1,1,0,0,233936
1468,1,1,2,225000,80,200,1,1,0,1,1,0,1,1,1,1,1,423550
1475,1,2,3,148000,80,200,1,0,0,0,1,0,1,1,1,0,0,98027
1478,2,4,3,132000,55,30,1,0,0,0,1,0,1,0,1,1,0,302837
1487,2,4,2,77000,60,85,1,1,0,0,1,0,1,1,1,1,0,113119
1493,2,4,1,350000,60,100,1,1,0,0,1,0,1,1,1,1,0,332497
1504,4,8,2,106000,50,50,1,0,0,0,1,0,1,1,0,1,0,74478
1516,3,7,5,130000,50,65,1,0,0,0,0,0,1,0,1,0,0,142274
1548,2,4,2,150000,40,118,1,0,0,0,1,0,0,0,1,1,0,150753
1563,1,2,3,154000,70,130,1,1,0,0,1,0,1,1,1,1,0,188858
1587,4,8,2,136000,60,109,1,0,0,0,1,0,1,1,1,1,0,161077
1590,3,6,4,200001,45,119,1,0,0,0,1,0,1,0,1,0,0,155863
1603,2,4,1,136000,50,140,1,0,0,0,1,0,1,1,0,1,0,131286
1608,2,4,2,89000,70,100,1,0,0,0,1,0,1,1,1,1,0,108644
1612,1,2,3,116000,45,60,1,0,0,0,1,0,1,0,1,1,0,127877
1628,1,2,3,95000,48,60,1,0,0,0,1,1,1,0,1,0,0,82943
1644,2,3,2,60000,37,60,1,1,0,0,1,0,1,1,1,1,0,68436
1656,3,5,3,72000,40,165,1,0,0,0,1,0,1,0,1,1,0,80141
1677,3,5,3,180000,40,300,1,1,0,0,1,0,1,1,0,1,0,211734
1679,4,9,3,38000,70,19,1,0,0,0,1,0,1,0,1,1,0,18800
1689,2,3,2,79000,46,10,1,0,0,0,1,0,1,1,1,1,0,44555
1690,1,2,3,225000,70,135,1,0,0,0,1,1,1,1,1,1,0,171094
1694,3,7,5,74000,43,58,1,0,0,1,1,0,1,0,1,1,0,67931
1697,3,5,3,102000,35,100,0,1,1,0,0,0,1,1,1,0,0,117546
1698,1,2,2,210000,88,40,1,1,0,0,1,1,1,1,1,1,0,258709
1730,3,5,3,24750,50,15,0,0,0,0,0,0,1,0,1,0,0,44829
1748,1,2,3,295000,45,125,1,1,1,0,1,0,1,1,1,0,0,460087
1757,3,6,3,53000,60,100,0,0,0,0,0,0,1,1,1,1,0,51608
1764,3,7,5,60000,63,51,1,0,0,0,0,0,1,0,1,0,0,45091
1770,1,2,3,91000,66,75,1,1,0,0,0,0,1,1,1,1,0,94783
1771,1,2,3,260000,70,350,1,1,0,0,0,0,1,1,1,0,0,481428
1772,1,1,2,182000,60,504,1,0,0,1,1,1,1,1,0,1,0,188793
1781,3,5,3,91000,60,80,1,0,0,0,1,0,1,1,1,0,0,85804
1792,4,9,4,88000,60,40,1,0,0,0,1,0,1,1,1,0,0,62765
1824,1,2,2,130000,58,109,1,0,0,0,1,1,1,1,1,1,0,149546
1834,2,4,1,194000,50,90,1,1,0,0,1,1,1,1,1,0,0,184140
1852,2,3,2,152000,75,85,1,0,0,0,1,0,1,1,1,0,0,131352
1859,3,5,3,87000,50,75,1,1,0,0,1,0,1,1,1,1,0,114235
1878,3,7,5,285000,65,110,1,0,0,0,1,0,1,1,0,1,0,292109
1899,1,2,3,99000,40,44,1,1,0,0,1,0,1,1,1,0,0,80096
1901,3,5,4,4500,60,12,0,0,0,0,0,0,1,0,1,0,0,7542
1911,1,2,3,130000,40,67,1,1,0,0,1,0,1,1,1,0,0,100671
1933,2,3,3,120000,73,65,1,0,0,0,1,1,1,1,1,1,0,232074
1934,1,2,2,72000,8,50,1,1,0,0,1,0,1,1,1,1,0,53893
1952,1,2,3,134000,50,50,1,0,0,1,1,0,1,1,1,1,0,144229
1954,1,2,3,97000,60,97,1,0,0,0,1,1,1,1,1,1,0,118702
1968,2,3,3,265000,58,147,1,0,0,0,1,0,1,0,1,0,0,147616
